canonical_skill,category,total_mentions,record_count,raw_variants,source_scopes
Python,Programming Languages,5366,2508,"Programming Languages - Python, Programming languages - Python, Python","both, scraped_current"
Java,Programming Languages,2605,1189,"Java, Java 17, Programming Languages - Java, Programming languages - Java","both, scraped_current"
C,Programming Languages,2313,1072,"C, Programming Languages - C, Programming languages - C","both, scraped_current"
C++,Programming Languages,1619,767,"C++, Programming Languages - C++, Programming languages - C++","both, scraped_current"
JavaScript,Programming Languages,1504,711,"JavaScript, Programming languages - JavaScript","both, scraped_current"
TypeScript,Programming Languages,1167,573,"TypeScript, Typescript, typescript","both, scraped_current"
C#,Programming Languages,1133,492,"C#, Programming Languages - C#, Programming languages - C#","both, scraped_current"
Go,Programming Languages,1005,487,"Go, GoLang, Golang","both, scraped_current"
R,Programming Languages,584,328,R,"both, scraped_current"
Scala,Programming Languages,280,148,Scala,"both, scraped_current"
Rust,Programming Languages,248,124,Rust,"both, scraped_current"
Ruby,Programming Languages,183,96,Ruby,"both, scraped_current"
Kotlin,Programming Languages,174,87,Kotlin,"both, scraped_current"
Swift,Programming Languages,102,60,Swift,"both, scraped_current"
PHP,Programming Languages,93,47,"PHP, php","both, scraped_current"
MATLAB,Programming Languages,40,29,"MATLAB, MatLab, Matlab","both, scraped_current"
VB.NET,Programming Languages,24,11,"VB.NET, VB.Net, VB.net","both, scraped_current"
APIs,Backend & APIs,2793,1349,"API, APIs","both, scraped_current"
REST APIs,Backend & APIs,1053,621,"REST, REST APIs, REST Web Services, REST web services, RESTful, RESTful APIs, Restful APIs","both, scraped_current"
Microservices,Backend & APIs,675,387,Microservices,"both, scraped_current"
Node.js,Backend & APIs,421,234,Node.js,"both, scraped_current"
Spring,Backend & APIs,401,205,Spring,"both, scraped_current"
.NET,Backend & APIs,373,182,.NET,"both, scraped_current"
Backend Development,Backend & APIs,253,156,Backend Development,"both, scraped_current"
Spring Boot,Backend & APIs,274,143,Spring Boot,"both, scraped_current"
GraphQL,Backend & APIs,226,139,GraphQL,"both, scraped_current"
Web Development,Backend & APIs,142,96,Web Development,"both, scraped_current"
FastAPI,Backend & APIs,129,80,FastAPI,"both, scraped_current"
Full-Stack Development,Backend & APIs,137,77,Full-Stack Development,"both, scraped_current"
Flask,Backend & APIs,118,75,Flask,"both, scraped_current"
Django,Backend & APIs,124,72,Django,"both, scraped_current"
gRPC,Backend & APIs,98,65,gRPC,"both, scraped_current"
ASP.NET,Backend & APIs,77,38,ASP.NET,"both, scraped_current"
Rails,Backend & APIs,82,36,Rails,"both, scraped_current"
Express,Backend & APIs,32,20,Express,"both, scraped_current"
.NET / C#,Backend & APIs,42,19,"C#/.NET, C#/.Net","both, scraped_current"
NestJS,Backend & APIs,20,10,NestJS,"both, scraped_current"
ASP.NET MVC,Backend & APIs,17,8,ASP.NET MVC,"both, scraped_current"
React,Frontend & UI,1321,635,"React, React 16+","both, scraped_current"
Angular,Frontend & UI,407,224,Angular,"both, scraped_current"
CSS,Frontend & UI,280,168,CSS,"both, scraped_current"
HTML,Frontend & UI,256,150,HTML,"both, scraped_current"
Next.js,Frontend & UI,158,86,Next.js,"both, scraped_current"
Vue,Frontend & UI,130,78,Vue,"both, scraped_current"
HTML5,Frontend & UI,105,64,HTML5,"both, scraped_current"
CSS3,Frontend & UI,62,41,CSS3,"both, scraped_current"
Webpack,Frontend & UI,24,21,Webpack,"both, scraped_current"
Tailwind,Frontend & UI,24,15,Tailwind,"both, scraped_current"
Vite,Frontend & UI,22,13,Vite,"both, scraped_current"
Android SDK,Frontend & UI,7,4,Android SDK,scraped_current
Jetpack Compose,Frontend & UI,4,3,Jetpack Compose,scraped_current
Material Design,Frontend & UI,1,1,Material Design,scraped_current
SQL,Data & Analytics,2633,1334,SQL,"both, scraped_current"
Data Science,Data & Analytics,1127,585,Data Science,"both, scraped_current"
Data Pipelines,Data & Analytics,878,498,Data Pipelines,"both, scraped_current"
Spark,Data & Analytics,525,332,Spark,"both, scraped_current"
ETL,Data & Analytics,566,290,ETL,"both, scraped_current"
Tableau,Data & Analytics,426,239,Tableau,"both, scraped_current"
Databricks,Data & Analytics,319,183,Databricks,"both, scraped_current"
Snowflake,Data & Analytics,327,176,Snowflake,"both, scraped_current"
Pandas,Data & Analytics,263,157,Pandas,"both, scraped_current"
Airflow,Data & Analytics,236,148,"Airflow, Apache Airflow","both, scraped_current"
Power BI,Data & Analytics,251,140,Power BI,"both, scraped_current"
NumPy,Data & Analytics,196,117,NumPy,"both, scraped_current"
dbt,Data & Analytics,187,104,"DBT, Dbt, dbt","both, scraped_current"
Forecasting,Data & Analytics,175,99,Forecasting,"both, scraped_current"
A/B Testing,Data & Analytics,133,98,A/B Testing,"both, scraped_current"
Hadoop,Data & Analytics,128,84,Hadoop,"both, scraped_current"
Looker,Data & Analytics,134,82,Looker,"both, scraped_current"
BigQuery,Data & Analytics,138,78,BigQuery,"both, scraped_current"
Hive,Data & Analytics,102,65,Hive,"both, scraped_current"
Anomaly Detection,Data & Analytics,78,54,"Anomaly Detection, Anomaly detection, anomaly detection","both, scraped_current"
Matplotlib,Data & Analytics,42,30,Matplotlib,"both, scraped_current"
Jupyter,Data & Analytics,40,28,Jupyter,"both, scraped_current"
Time Series Analysis,Data & Analytics,35,24,"Time Series Analysis, Time-series analysis, time-series analysis","both, scraped_current"
Experiment Design,Data & Analytics,34,22,Experiment Design,"both, scraped_current"
Spark SQL,Data & Analytics,15,9,Spark SQL,"both, scraped_current"
Machine Learning,AI / ML,2968,1150,Machine Learning,"both, scraped_current"
LLM,AI / ML,1475,764,"LLM, Large Language Models, Large Language Models (LLMs), Large language models, Large language models (LLMs), large language models, large language models (LLMs)","both, scraped_current"
Generative AI,AI / ML,974,480,"GenAI, Genai, Generative AI","both, scraped_current"
PyTorch,AI / ML,756,475,PyTorch,"both, scraped_current"
Deep Learning,AI / ML,730,353,Deep Learning,"both, scraped_current"
TensorFlow,AI / ML,512,337,TensorFlow,"both, scraped_current"
NLP,AI / ML,609,305,"NLP, Natural Language Processing, Natural language processing, natural language processing","both, scraped_current"
RAG,AI / ML,472,291,RAG,"both, scraped_current"
Prompt Engineering,AI / ML,382,253,Prompt Engineering,"both, scraped_current"
MLOps,AI / ML,286,187,MLOps,"both, scraped_current"
OpenAI,AI / ML,257,186,OpenAI,"both, scraped_current"
LangChain,AI / ML,259,175,"LangChain, Langchain","both, scraped_current"
scikit-learn,AI / ML,228,151,scikit-learn,"both, scraped_current"
Computer Vision,AI / ML,227,112,Computer Vision,"both, scraped_current"
Model Deployment,AI / ML,120,85,Model Deployment,"both, scraped_current"
Embeddings,AI / ML,100,70,"Embeddings, Vector Embeddings, vector embeddings","both, scraped_current"
ML Infrastructure,AI / ML,96,61,ML Infrastructure,"both, scraped_current"
Azure OpenAI,AI / ML,49,39,Azure OpenAI,"both, scraped_current"
Keras,AI / ML,42,30,Keras,"both, scraped_current"
Context Engineering,AI / ML,48,28,Context Engineering,"both, scraped_current"
AWS Bedrock,AI / ML,39,25,AWS Bedrock,"both, scraped_current"
OpenAI API,AI / ML,12,9,OpenAI API,"both, scraped_current"
LLM Application Development,AI / ML,9,8,LLM Application Development,"both, scraped_current"
Retrieval Evaluation,AI / ML,1,1,Retrieval Evaluation,scraped_current
AWS,Cloud / DevOps / Infrastructure,2166,1284,AWS,"both, scraped_current"
CI/CD,Cloud / DevOps / Infrastructure,1361,861,CI/CD,"both, scraped_current"
Azure,Cloud / DevOps / Infrastructure,1278,803,Azure,"both, scraped_current"
Kubernetes,Cloud / DevOps / Infrastructure,994,624,"K8S, K8s, Kubernetes","both, scraped_current"
GCP,Cloud / DevOps / Infrastructure,852,578,"GCP, Google Cloud","both, scraped_current"
Docker,Cloud / DevOps / Infrastructure,758,535,Docker,"both, scraped_current"
Linux,Cloud / DevOps / Infrastructure,571,354,Linux,"both, scraped_current"
Terraform,Cloud / DevOps / Infrastructure,399,240,Terraform,"both, scraped_current"
Jenkins,Cloud / DevOps / Infrastructure,265,191,Jenkins,"both, scraped_current"
GitHub Actions,Cloud / DevOps / Infrastructure,168,118,GitHub Actions,"both, scraped_current"
Bash,Cloud / DevOps / Infrastructure,117,80,Bash,"both, scraped_current"
Prometheus,Cloud / DevOps / Infrastructure,105,80,Prometheus,"both, scraped_current"
Shell,Cloud / DevOps / Infrastructure,90,58,Shell,"both, scraped_current"
Ansible,Cloud / DevOps / Infrastructure,80,57,Ansible,"both, scraped_current"
ECS,Cloud / DevOps / Infrastructure,71,56,ECS,"both, scraped_current"
GitLab CI,Cloud / DevOps / Infrastructure,53,39,GitLab CI,"both, scraped_current"
NoSQL,Databases / Storage / Streaming,425,292,"NoSQL, NoSQL Databases, NoSQL databases","both, scraped_current"
Relational Databases,Databases / Storage / Streaming,428,282,"Relational Databases, Relational databases, relational databases","both, scraped_current"
Kafka,Databases / Storage / Streaming,394,273,Kafka,"both, scraped_current"
PostgreSQL,Databases / Storage / Streaming,329,213,PostgreSQL,"both, scraped_current"
MySQL,Databases / Storage / Streaming,275,179,MySQL,"both, scraped_current"
S3,Databases / Storage / Streaming,230,154,S3,"both, scraped_current"
MongoDB,Databases / Storage / Streaming,198,137,MongoDB,"both, scraped_current"
Redis,Databases / Storage / Streaming,143,101,Redis,"both, scraped_current"
DynamoDB,Databases / Storage / Streaming,113,87,"DynamoDB, Dynamodb","both, scraped_current"
Redshift,Databases / Storage / Streaming,120,70,Redshift,"both, scraped_current"
Elasticsearch,Databases / Storage / Streaming,71,48,Elasticsearch,"both, scraped_current"
Flink,Databases / Storage / Streaming,65,47,"Apache Flink, Flink","both, scraped_current"
Cassandra,Databases / Storage / Streaming,56,41,Cassandra,"both, scraped_current"
DB2,Databases / Storage / Streaming,30,20,DB2,"both, scraped_current"
SSMS,Databases / Storage / Streaming,11,5,"SSMS, SSMs","both, scraped_current"
Azure Blob Storage,Databases / Storage / Streaming,3,2,Azure Blob Storage,"both, scraped_current"
Algorithms,Architecture / Systems,1308,744,Algorithms,"both, scraped_current"
Distributed Systems,Architecture / Systems,918,531,"Distributed Systems, Distributed systems, distributed systems","both, scraped_current"
Data Structures,Architecture / Systems,677,423,"Data Structures, Data structures, data structures","both, scraped_current"
System Design,Architecture / Systems,336,217,System Design,"both, scraped_current"
Networking,Architecture / Systems,315,193,Networking,"both, scraped_current"
Object-Oriented Programming,Architecture / Systems,283,168,"Object-Oriented Programming, Object-Oriented programming, Object-oriented Programming, Object-oriented programming, object-oriented programming","both, scraped_current"
Embedded Systems,Architecture / Systems,228,145,"Embedded, Embedded Systems, Embedded systems, embedded systems","both, scraped_current"
Large-Scale Systems,Architecture / Systems,34,21,Large-Scale Systems,"both, scraped_current"
Agile,Quality & Workflow,1037,629,Agile,"both, scraped_current"
Git,Quality & Workflow,683,483,Git,"both, scraped_current"
Version Control,Quality & Workflow,429,317,Version Control,"both, scraped_current"
Scrum,Quality & Workflow,259,175,Scrum,"both, scraped_current"
Unit Testing,Quality & Workflow,185,133,Unit Testing,"both, scraped_current"
Jira,Quality & Workflow,146,116,Jira,"both, scraped_current"
Code Review,Quality & Workflow,152,109,Code Review,"both, scraped_current"
Software Testing,Quality & Workflow,94,58,Software Testing,"both, scraped_current"
TDD,Quality & Workflow,75,49,TDD,"both, scraped_current"
Playwright,Quality & Workflow,67,41,Playwright,"both, scraped_current"
Selenium,Quality & Workflow,67,40,"Selenium, Selenium WebDriver, Selenium Webdriver","both, scraped_current"
JUnit,Quality & Workflow,50,39,"JUnit, Junit","both, scraped_current"
Jest,Quality & Workflow,42,34,Jest,"both, scraped_current"
Cypress,Quality & Workflow,44,33,Cypress,"both, scraped_current"
Visual Studio,Quality & Workflow,50,33,Visual Studio,"both, scraped_current"
pytest,Quality & Workflow,41,27,"PyTest, Pytest, pytest","both, scraped_current"
Software Test Engineering,Quality & Workflow,23,15,Software Test Engineering,"both, scraped_current"
Design Review,Quality & Workflow,12,9,Design Review,"both, scraped_current"
