canonical_skill,category,introduction,business_scenario
TensorFlow,AI / ML,TensorFlow 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 TensorFlow 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Deep Learning,AI / ML,Deep Learning 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Deep Learning 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Generative AI,AI / ML,Generative AI 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Generative AI 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
NLP,AI / ML,NLP 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 NLP 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Model Deployment,AI / ML,Model Deployment 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Model Deployment 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
ML Infrastructure,AI / ML,ML Infrastructure 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 ML Infrastructure 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Prompt Engineering,AI / ML,Prompt Engineering 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Prompt Engineering 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Computer Vision,AI / ML,Computer Vision 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Computer Vision 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Keras,AI / ML,Keras 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Keras 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
OpenAI,AI / ML,OpenAI 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 OpenAI 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Context Engineering,AI / ML,Context Engineering 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Context Engineering 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Embeddings,AI / ML,Embeddings 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Embeddings 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
OpenAI API,AI / ML,OpenAI API 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 OpenAI API 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Azure OpenAI,AI / ML,Azure OpenAI 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Azure OpenAI 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
LLM Application Development,AI / ML,LLM Application Development 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 LLM Application Development 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
LangChain,AI / ML,LangChain 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 LangChain 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
MLOps,AI / ML,MLOps 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 MLOps 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Retrieval Evaluation,AI / ML,Retrieval Evaluation 是一种 AI 或机器学习技术，常用于模型训练、推理执行，或提升检索与生成效果。,团队可以用 Retrieval Evaluation 做工单分类、搜索排序、文档总结，或辅助运营人员更快处理大量业务案例。
Docker,Cloud / DevOps / Infrastructure,Docker 通过容器封装应用及其依赖，使软件能在不同环境中保持一致运行。,团队可以用 Docker 把同一个服务镜像从本地测试一路部署到预发和生产，减少环境不一致导致的问题。
Kubernetes,Cloud / DevOps / Infrastructure,Kubernetes 是容器编排平台，负责处理部署、扩缩容、健康检查和服务发现。,团队可以用 Kubernetes 保障内部 API 或批处理平台在流量变化和定时任务波动下依旧稳定运行。
AWS,Cloud / DevOps / Infrastructure,AWS 是云平台，提供计算、存储、网络和各类托管服务，适合承载生产应用。,团队可以用 AWS 托管 API、定时数据任务和对象存储，支撑日常业务系统运行。
CI/CD,Cloud / DevOps / Infrastructure,CI/CD 用于自动化完成代码校验与部署，让变更可以更稳定地进入发布流程。,团队可以用 CI/CD 在每次提交后自动跑测试，并把通过验证的构建按节奏推到预发和生产环境。
GitHub Actions,Cloud / DevOps / Infrastructure,GitHub Actions 是基于代码仓库的工作流自动化平台，适合执行测试、检查和部署步骤。,团队可以用 GitHub Actions 在 PR 合并后自动完成代码检查、集成测试和发布产物生成。
Azure,Cloud / DevOps / Infrastructure,Azure 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Azure 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Linux,Cloud / DevOps / Infrastructure,Linux 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Linux 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
GCP,Cloud / DevOps / Infrastructure,GCP 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 GCP 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Shell,Cloud / DevOps / Infrastructure,Shell 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Shell 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Jenkins,Cloud / DevOps / Infrastructure,Jenkins 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Jenkins 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Terraform,Cloud / DevOps / Infrastructure,Terraform 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Terraform 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Bash,Cloud / DevOps / Infrastructure,Bash 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Bash 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Prometheus,Cloud / DevOps / Infrastructure,Prometheus 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Prometheus 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
ECS,Cloud / DevOps / Infrastructure,ECS 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 ECS 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
GitLab CI,Cloud / DevOps / Infrastructure,GitLab CI 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 GitLab CI 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
Ansible,Cloud / DevOps / Infrastructure,Ansible 是一种基础设施或交付技术，主要用于部署、运维和扩展生产系统。,团队可以用 Ansible 自动化发布流程、配置运行环境，或保障关键业务服务在流量高峰期依然稳定运行。
PostgreSQL,Databases / Storage / Streaming,PostgreSQL 是常见的关系型数据库，适合承载事务数据、复杂查询和稳定的应用存储。,团队可以用 PostgreSQL 存储账户信息、流程状态和审计记录，支撑内部运营系统的核心能力。
Kafka,Databases / Storage / Streaming,Kafka 是分布式事件流平台，用于发布、缓冲和消费高吞吐的数据流。,团队可以用 Kafka 把订单、支付或风控事件从源系统送入监控、告警和分析链路中。
Redis,Databases / Storage / Streaming,Redis 是内存型数据存储，常用于缓存、队列、会话状态和高频键值查询。,团队可以用 Redis 加速看板加载、限流控制或面向客户平台中的流程状态读取。
MySQL,Databases / Storage / Streaming,MySQL 是常用的关系型数据库，适合存储事务型应用和内部工具的数据。,团队可以用 MySQL 支撑运营看板，实时记录案件、任务和审核结果等业务信息。
S3,Databases / Storage / Streaming,S3 是 AWS 的对象存储服务，适合长期保存文件、数据集备份和各类产物。,团队可以用 S3 存储简历、发票、日志或模型文件，供下游任务持续读取和处理。
MongoDB,Databases / Storage / Streaming,MongoDB 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 MongoDB 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
NoSQL,Databases / Storage / Streaming,NoSQL 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 NoSQL 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Cassandra,Databases / Storage / Streaming,Cassandra 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 Cassandra 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Flink,Databases / Storage / Streaming,Flink 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 Flink 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Elasticsearch,Databases / Storage / Streaming,Elasticsearch 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 Elasticsearch 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
DynamoDB,Databases / Storage / Streaming,DynamoDB 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 DynamoDB 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Redshift,Databases / Storage / Streaming,Redshift 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 Redshift 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Azure Blob Storage,Databases / Storage / Streaming,Azure Blob Storage 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 Azure Blob Storage 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
DB2,Databases / Storage / Streaming,DB2 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 DB2 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
SSMS,Databases / Storage / Streaming,SSMS 是一种存储或数据流转技术，常用于持久化业务记录、支持查询访问，或在系统之间传递事件数据。,团队可以用 SSMS 保存应用状态、归档业务文件，或把运营事件实时传给下游监控与处理流程。
Algorithms,Architecture / Systems,Algorithms 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Algorithms 来做技术取舍。
Data Structures,Architecture / Systems,Data Structures 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Data Structures 来做技术取舍。
Distributed Systems,Architecture / Systems,Distributed Systems 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Distributed Systems 来做技术取舍。
System Design,Architecture / Systems,System Design 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 System Design 来做技术取舍。
Embedded Systems,Architecture / Systems,Embedded Systems 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Embedded Systems 来做技术取舍。
Networking,Architecture / Systems,Networking 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Networking 来做技术取舍。
Network Protocol,Architecture / Systems,Network Protocol 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Network Protocol 来做技术取舍。
Large-Scale Systems,Architecture / Systems,Large-Scale Systems 是一种系统设计相关能力，用于构建可靠软件并分析系统在规模增长时的运行行为。,团队在设计需要兼顾性能、准确性和可维护性的业务平台时，通常会应用 Large-Scale Systems 来做技术取舍。
Git,Quality & Workflow,Git 是版本控制系统，用于追踪代码变更并支持团队协作开发。,团队可以用 Git 管理功能开发、隔离缺陷修复，并保留一份清晰可靠的生产变更历史。
Scrum,Quality & Workflow,Scrum 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Scrum 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Unit Testing,Quality & Workflow,Unit Testing 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Unit Testing 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Jira,Quality & Workflow,Jira 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Jira 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
TDD,Quality & Workflow,TDD 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 TDD 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Agile,Quality & Workflow,Agile 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Agile 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
pytest,Quality & Workflow,pytest 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 pytest 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
JUnit,Quality & Workflow,JUnit 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 JUnit 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Code Review,Quality & Workflow,Code Review 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Code Review 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Playwright,Quality & Workflow,Playwright 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Playwright 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Software Test Engineering,Quality & Workflow,Software Test Engineering 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Software Test Engineering 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Selenium,Quality & Workflow,Selenium 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Selenium 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Design Review,Quality & Workflow,Design Review 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Design Review 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Cypress,Quality & Workflow,Cypress 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Cypress 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Jest,Quality & Workflow,Jest 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Jest 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
Visual Studio,Quality & Workflow,Visual Studio 是一种质量保障或交付协作实践，用于提升研发执行效率并减少缺陷。,团队可以用 Visual Studio 做代码评审、发布验证，或组织日常交付流程，让产品与运营需求更稳定地落地。
